"Source","TGA","BTI","Status"
"textures\icons\boat n drakkar icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n drakkar icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n drakkar icon.bti","Extracted"
"textures\icons\boat n fishing boat icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n fishing boat icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n fishing boat icon 64.bti","Extracted"
"textures\icons\boat n fishing boat icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n fishing boat icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n fishing boat icon.bti","Extracted"
"textures\icons\boat n longboat icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n longboat icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n longboat icon 64.bti","Extracted"
"textures\icons\boat n longboat icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n longboat icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n longboat icon.bti","Extracted"
"textures\icons\boat n transport icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n transport icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n transport icon 64.bti","Extracted"
"textures\icons\boat n transport icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n transport icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n transport icon.bti","Extracted"
"textures\icons\boat x bireme icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x bireme icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x bireme icons 32.bti","Extracted"
"textures\icons\boat x bireme icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x bireme icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x bireme icons 64.bti","Extracted"
"textures\icons\boat x fire ship atlantean icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x fire ship atlantean icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x fire ship atlantean icons 32.bti","Extracted"
"textures\icons\boat x fire ship atlantean icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x fire ship atlantean icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x fire ship atlantean icons 64.bti","Extracted"
"textures\icons\boat x fishing ship atlantean icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x fishing ship atlantean icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x fishing ship atlantean icons 32.bti","Extracted"
"textures\icons\boat x fishing ship atlantean icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x fishing ship atlantean icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x fishing ship atlantean icons 64.bti","Extracted"
"textures\icons\boat x siege ship atlantean icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x siege ship atlantean icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x siege ship atlantean icons 32.bti","Extracted"
"textures\icons\boat x siege ship atlantean icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x siege ship atlantean icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x siege ship atlantean icons 64.bti","Extracted"
"textures\icons\boat x transport ship atlantean icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x transport ship atlantean icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x transport ship atlantean icons 32.bti","Extracted"
"textures\icons\boat x transport ship atlantean icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x transport ship atlantean icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat x transport ship atlantean icons 64.bti","Extracted"
"textures\icons\building academy icon 64 .ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building academy icon 64 .tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building academy icon 64 .bti","Extracted"
"textures\icons\building academy icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building academy icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building academy icon.bti","Extracted"
"textures\icons\building archery range icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building archery range icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building archery range icon 64.bti","Extracted"
"textures\icons\building archery range icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building archery range icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building archery range icon.bti","Extracted"
"textures\icons\building armory icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building armory icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building armory icon 64.bti","Extracted"
"textures\icons\building armory icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building armory icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building armory icon.bti","Extracted"
"textures\icons\building barracks icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building barracks icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building barracks icon 64.bti","Extracted"
"textures\icons\building barracks icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building barracks icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building barracks icon.bti","Extracted"
"textures\icons\building barracks icons 128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building barracks icons 128.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building barracks icons 128.bti","Extracted"
"textures\icons\building barracks icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building barracks icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building barracks icons 32.bti","Extracted"
"textures\icons\building barracks icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building barracks icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building barracks icons 64.bti","Extracted"
"textures\icons\building bronze wall icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building bronze wall icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building bronze wall icons 32.bti","Extracted"
"textures\icons\building bronze wall icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building bronze wall icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building bronze wall icons 64.bti","Extracted"
"textures\icons\building chinese fortress icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building chinese fortress icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building chinese fortress icon.bti","Extracted"
"textures\icons\building dock icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building dock icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building dock icon 64.bti","Extracted"
"textures\icons\building dock icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building dock icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building dock icon.bti","Extracted"
"textures\icons\building garden icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building garden icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building garden icon.bti","Extracted"
"textures\icons\building granary icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building granary icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building granary icon 64.bti","Extracted"
"textures\icons\building granary icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building granary icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building granary icon.bti","Extracted"
"textures\icons\building guard tower icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building guard tower icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building guard tower icon 64.bti","Extracted"
"textures\icons\building guard tower icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building guard tower icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building guard tower icon.bti","Extracted"
"textures\icons\building guild icons 128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building guild icons 128.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building guild icons 128.bti","Extracted"
"textures\icons\building guild icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building guild icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building guild icons 32.bti","Extracted"
"textures\icons\building guild icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building guild icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building guild icons 64.bti","Extracted"
"textures\icons\building house icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building house icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building house icon 64.bti","Extracted"
"textures\icons\building house icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building house icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building house icon.bti","Extracted"
"textures\icons\building iron wall icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building iron wall icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building iron wall icons 32.bti","Extracted"
"textures\icons\building iron wall icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building iron wall icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building iron wall icons 64.bti","Extracted"
"textures\icons\building lighthouse icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building lighthouse icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building lighthouse icon 64.bti","Extracted"
"textures\icons\building lighthouse icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building lighthouse icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building lighthouse icon.bti","Extracted"
"textures\icons\building lion statue icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building lion statue icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building lion statue icon 64.bti","Extracted"
"textures\icons\building lumbercamp icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building lumbercamp icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building lumbercamp icon 64.bti","Extracted"
"textures\icons\building lumbercamp icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building lumbercamp icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building lumbercamp icon.bti","Extracted"
"textures\icons\building manor icons 128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building manor icons 128.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building manor icons 128.bti","Extracted"
"textures\icons\building manor icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building manor icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building manor icons 32.bti","Extracted"
"textures\icons\building manor icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building manor icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building manor icons 64.bti","Extracted"
"textures\icons\building market icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building market icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building market icon 64.bti","Extracted"
"textures\icons\building market icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building market icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building market icon.bti","Extracted"
"textures\icons\building mining camp icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building mining camp icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building mining camp icon 64.bti","Extracted"
"textures\icons\building mining camp icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building mining camp icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building mining camp icon.bti","Extracted"
"textures\icons\building monument five icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument five icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument five icon 64.bti","Extracted"
"textures\icons\building monument five icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument five icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument five icon.bti","Extracted"
"textures\icons\building monument four icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument four icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument four icon 64.bti","Extracted"
"textures\icons\building monument four icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument four icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument four icon.bti","Extracted"
"textures\icons\building monument one icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument one icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument one icon 64.bti","Extracted"
"textures\icons\building monument one icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument one icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument one icon.bti","Extracted"
"textures\icons\building monument three icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument three icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument three icon 64.bti","Extracted"
"textures\icons\building monument three icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument three icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument three icon.bti","Extracted"
"textures\icons\building monument two icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument two icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument two icon 64.bti","Extracted"
"textures\icons\building monument two icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument two icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building monument two icon.bti","Extracted"
"textures\icons\building norse shrine icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building norse shrine icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building norse shrine icon 64.bti","Extracted"
"textures\icons\building norse shrine icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building norse shrine icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building norse shrine icon.bti","Extracted"
"textures\icons\building orichalkos wall icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building orichalkos wall icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building orichalkos wall icons 32.bti","Extracted"
"textures\icons\building orichalkos wall icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building orichalkos wall icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building orichalkos wall icons 64.bti","Extracted"
"textures\icons\building osiris pyramid icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building osiris pyramid icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building osiris pyramid icon 64.bti","Extracted"
"textures\icons\building osiris pyramid icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building osiris pyramid icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building osiris pyramid icon.bti","Extracted"
"textures\icons\building outpost icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building outpost icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building outpost icon 64.bti","Extracted"
"textures\icons\building outpost icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building outpost icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building outpost icon.bti","Extracted"
"textures\icons\building palace icons 128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building palace icons 128.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building palace icons 128.bti","Extracted"
"textures\icons\building palace icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building palace icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building palace icons 32.bti","Extracted"
"textures\icons\building palace icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building palace icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building palace icons 64.bti","Extracted"
"textures\icons\building pharaoh statue icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building pharaoh statue icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building pharaoh statue icon 64.bti","Extracted"
"textures\icons\building sentry tower icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building sentry tower icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building sentry tower icon 64.bti","Extracted"
"textures\icons\building sentry tower icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building sentry tower icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building sentry tower icon.bti","Extracted"
"textures\icons\building settlement icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building settlement icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building settlement icon 64.bti","Extracted"
"textures\icons\building settlement icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\building settlement icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\building settlement icon.bti","Extracted"
