"RelativePath","SourceTgaSHA256","SourceBtiSHA256","DDTSHA256","DDTBytes","CompilerExitCode","WarningCount","Status","ExcludedReason"
"textures\building x sky temple roof.tga","9878575abd87f4767b4fc4a6ed7977fde24d127177f66668137b578e46fd20ba","6676fdc25443f3f74a1d97a49b73718a67520bf0b6979133b7f05ca885ed09b5","c08e1ea7267968ffc48980a97521df4a5a8d4e268860fa8e0bc45aca8801757a","262168","0","0","OK",""
"textures\building x sky temple shadow.tga","34aa2379fb83e5b43814bfa3e4ca36b07fc2a3fc7f3358481edb5c212e335be0","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","319cd975d7a9828b4a964322e9034dc8d863cd8c01c6309d93de325e72754e92","65560","0","0","OK",""
"textures\building x sky temple.tga","70d95d5fb62ab27b0c3919a7c8aef15fd6ba036731dd3502824b777d43240cf2","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","2895d4366fd73eef57f708894824e75ad5692ead9ea41163029a53c718dbc8ad","1048600","0","0","OK",""
"textures\building x specialist age2 shadow.tga","6c79b88663a4ba1a387c8aa6a44a9b1f2b1077d8b92874ca74efec40993ac736","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","7dbd31919d087fb9abf84dd8cc1246241d8ccc21d45c884a51063cf8cb6d76b5","65560","0","0","OK",""
"textures\building x statue stand in.tga","39136cb62056fac989b6effb523057cab6cc480a5d7ba9ab54b634be64c622a0","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e3d71050eb3a423028c1f420256c879d16512ee662f6402f1cde3843ff152720","1048600","0","0","OK",""
"textures\building x stone wall.tga","993606e7a1077e4fd397bd9c512a32856fefe167017991dbd68c1f6486eae0b7","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","a9cc796638852a0246fab60e5dc7429d529f9a2e1b1117979b827752c116876d","1048600","0","0","OK",""
"textures\building x temple age0 shadow.tga","0026a443a74233e5b801d4fb9cbb568331c5368706d9689d6f0b0c308c9cecb9","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","5b43fb5cb8947c667b210b7425390d9f48238f3e70f42f5ea06184c371f130f6","65560","0","0","OK",""
"textures\building x temple age0.tga","7ca9e493c6cf89d2a0ac649a05bc7216eff20419f21e28d9e80d6709a1a50c53","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","cafcc1435f3016e42cbd6a16a9d5ce14fca6ecf263ba058157c8f16e875e61ec","1048600","0","0","OK",""
"textures\building x temple age1 shadow.tga","0026a443a74233e5b801d4fb9cbb568331c5368706d9689d6f0b0c308c9cecb9","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","5b43fb5cb8947c667b210b7425390d9f48238f3e70f42f5ea06184c371f130f6","65560","0","0","OK",""
"textures\building x temple age1.tga","473062b20d6534a36422231544f55f0b7d9af0e6ee428c29468af357ce37fa96","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","7bdad77b54be4048e8502e004329ab368019fdb417507054cb723174656bc4ac","1048600","0","0","OK",""
"textures\building x temple age2 shadow.tga","a10ffa939571e74b764f6892de2bb4973f9e81ada750338f7dee5bc5965ee08d","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","5e934322dec56a5d78c7e2352fdb9726abf5fc2f36da1888319d0a0f8caec9cf","65560","0","0","OK",""
"textures\building x temple age2.tga","aff230cff1d29fd81987943559531e9fc0b784f8c3576fc21702cd96411e318c","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","f8f575b8c5f10cd0a5d7aa4ebe58358287fd26ea62af9489116202df43c9c745","1048600","0","0","OK",""
"textures\building x temple age3 shadow.tga","df41541b69a708413f6ac9fda1ec93d08c93e991fdec5a69ef668ac495314d4e","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","08339a48a1f227aceebe27ce97c4159d681754e269bdcd7e7a9224a6fbbc70fa","65560","0","0","OK",""
"textures\building x temple age3.tga","c642ff0cb84c3514f58ed552b6965bb24ddb4777e40dc1afa00d7d9bcb66d49e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","0e750f1e2c06a8b5b268489a9ca60212c56220a44b3b0f34d0e5d6f1e6f79d56","1048600","0","0","OK",""
"textures\building x temple og1 25.tga","670668e47e3fcfa791b22f0813ed4008c557f347b131efffad90486d6e3d39dc","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","1641baa349cc319463dd97a15384a4b6ea162fc3d4ca11f7fe8d03cf2cf15461","1048600","0","0","OK",""
"textures\building x temple og1 50.tga","1f53bc1671cb31947620ccff650b0cd48e4b01c0575449547e1988c775734f18","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","49326f9ea9d5f4950409549d50d5c144b20539d6f13a3ad733d4d78a3c8769b7","1048600","0","0","OK",""
"textures\building x temple og1 75.tga","8bd06b8d5395a3e235da767134550a4712a3730718da8f617c03ed702577aafb","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","ca9cea0c2af09efc3f36c08b8d5a8067d69e49600a0fdf4c3d6d494693ff9706","1048600","0","0","OK",""
"textures\building x temple og1.tga","ae562c2bac5e0b6bfacee7c913054173bfe3632afb21688410b705ee31ac88fe","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","f3d418595b669c09217b789fdcc3fb889e0c1594cfe25f14d17a17e25cb0f499","1048600","0","0","OK",""
"textures\building x temple og2 25.tga","a7ba67aacde1afe97044f77a427b872778407ac5646bad7514a9f7e7a0ebee39","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","f468a28f052de65f2b4cf6aa297d8362c3c8c379db235744de4481d8438eb765","1048600","0","0","OK",""
"textures\building x temple og2 50.tga","7cfcfc47b372f283c12257e797219ad23fe16f137414f6fc509e920e81d638cb","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","4eaedf3ad6c4f41ccc92ea2cc43975211bb96290c3c540ee50fa4dc7f04deb15","1048600","0","0","OK",""
"textures\building x temple og2 75.tga","16e46005858931e9294f8d4cb4443c976f192d16276a5eda0635cd3973b1bf54","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","87fe083784a9beec7cf43e9d3bbc6fb7d6cfdef18e25c74794f2b53513488a47","1048600","0","0","OK",""
"textures\building x temple og2.tga","d8c36e388ad08eca3ac4b9e49aafbd2dd2dc980d6bf9790fdd60bec0f3045ab7","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e33f4f20553da1117d4a8cb0d155bcc7e7dd3a6a2e9b0a3c00568b69d07303e0","1048600","0","0","OK",""
"textures\building x titangate.tga","9d77a7ebae9d465e85bdee0ba7398bfe201b7dfcf595574c7e959525d4c13a20","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","c2bdf26f9c962b405097277c00ae30d4018734dd1fb22b3850e71c80b27074d4","1048600","0","0","OK",""
"textures\building x tower watch.tga","27b43e6e0909ccd87033f56b6a6d7efcedf759648d8d6c8580d6dab8c7132346","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","511509f583fe8744caeaa645e9cc5ea920e45499924bac24c9cf46c69fa35414","1048600","0","0","OK",""
"textures\building x tower watch2.tga","ff50b0ba1fb54ec9caee7f3b19aa8f59629724ace4c233d271b20719d7f1a6cf","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","3373a68df8b5c2e45d496fbba9c18dbf22753871fec10234ce3d955ae647af73","1048600","0","0","OK",""
"textures\building x tower watch3.tga","fa6bdb233a9c5ca50f60806e5899a64f7a793b06b7e68992d74a8aa6c46411d9","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","8127da213f2fcdbbaabdc2588377daad02fab6e3f7ed6eb23546f2dd3bbfdc81","1048600","0","0","OK",""
"textures\building x tower watch4.tga","708cb2e79513f0616113b731434cd0b6ce6aa9938907ee2185f887f0681b0bed","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","503d796a499891ff1bf0ab83b55dd1f62fbb39d2ad7f0c10a94be467e5f0f8a2","1048600","0","0","OK",""
"textures\building x towers.tga","40be0b7bf19c3617deccd52ac6014fc5c1dea8ad8fc1ca3e2914599b5edce120","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","6b6a51b582b0fba919e290b63b5273f1a03291ee16d640b738025b6aa9c73eff","1048600","0","0","OK",""
"textures\building x wall age2.tga","956fb3f80ff2457190baa93b77bb8790f9926ee5dda95b858601a6c3e312e45d","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","fb71260a0df21d6c665dc4bc8f91d7fdb06e536e0f9a0c8d1f1e97bcb0a1479b","1048600","0","0","OK",""
"textures\building x wall age3.tga","fea88e2c198402610d27dd8e73fa6c38d149342668418a61dda409dd2c7a7111","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","6f6de38048dbf60aaf24a8c91b1515d6a97eb1e8979d24a2feb68da0549d6277","1048600","0","0","OK",""
"textures\building x wall bronze.tga","763cdcf3079654c30313e12e0141043a445281b6542bf81361e17bb6f474edbb","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","d8978fc2627aee6b0c098e88f8d495647590ebf6a3f68aa1fa115652625ba05e","1048600","0","0","OK",""
"textures\building x wall iron.tga","6b608cf99371a964335ad3e9e4708a3fffdef88ad3aae473685d3c35458c7282","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","5c1d4f74bcf432ba50b3a76fd4ee35cda1ad1ccc5c87be526185ad5c33643151","1048600","0","0","OK",""
"textures\building x wall oreichalkos damage.tga","737a700ed6891415acc9e35403cb9405f8f3812addb088596fa4d8c07e3264f4","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","90e57260a1090d085593b3a6135dceafd0d61075a18ec0b7b7167d6136ff0833","1048600","0","0","OK",""
"textures\building x wall oreichalkos.tga","9f00e94b4d0bb83cb6f27101f463b472f91e3b02ce80af789c3bbe50fc6fe233","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","2e4161553c3c1656c5da0eccda053b72ecf43196d3571f9080695a4c93d578ea","1048600","0","0","OK",""
"textures\building x wall stone.tga","14e079f196232b6e2b1caee458b002665aa26938b12fa4d669dee45207579bb8","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","e446f2486f2e2fc4d4a8aab4fb8f93263e8df3f5140084e71aeffaf629888cff","1048600","0","0","OK",""
"textures\building x watch tower shadow.tga","7f639b4b5c642db729ade83c4a2faa1d0b5ee8772c04c24abceca4804f090ea6","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","722c0c1e3b8a1ccaa90c3f0229e403af2a2877cdee401572abfc9dff3ec08044","16408","0","0","OK",""
"textures\building x wonder gaia shadow.tga","b8e1cabad78f202ceb032fa5860159f96937fc6a5bcdfbfd607f857ee12ed8cc","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","fe7acb4b09a695b95f318b055cf8564827d7ea9a9ba71f46e2bcf43f97d5a24f","65560","0","0","OK",""
"textures\building x wonder kronos shadow.tga","9efbf201eaa58f335a96904b45563796b7d28abbe86d381eb0e9e03da8f5d846","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","721935dd799341e451f657da9ee67cf42b348784f1494fb8d00338a53dcfd509","65560","0","0","OK",""
"textures\building x wonder oranos shadow.tga","b4b34bec5bd93cfa35d32912fc59daf5f8e3fc67d02886e5d319d9516b023c2a","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","3510672f6b189758609b652569baa70b8e15382c9a66eb52d7929a245dd82e64","262168","0","0","OK",""
"textures\building_e_monumentbase_map.tga","4fc8888a90743fe18598521054cba7a7bf0b09418a3f31de42913deffd02ca5e","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","f7ebb511f659aef7244a8985fed06cdd6f017d7c971f5cd83fa547ad1039e164","1048600","0","0","OK",""
"textures\buildingestatue01.tga","b9f0b9084ce21c8ffe0de6232e99584ea452d05d88d4da5adedf3392b9f4ba31","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","2afefd6134ead5cef7de98cf0d2bb656ea7ecc3c9f0be54e2fc9c763c5383265","1048600","0","0","OK",""
"textures\buildingshadow_decal.tga","c1e15b0145a250baf7c501416ff597cc08d4b17214d2a08d1f175d6423d9e71a","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","88ba31d6898d9e712ca40b08625a7adf63ca79fad7c7e2bc27e60ccd2659231c","16408","0","0","OK",""
"textures\buildingshadow_decaltc.tga","6aeeaa229e633f44c6e93bc7552176f0b73ddf6dce451ebb347dae2c4e2360e0","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","5c1a0354197a98d54a09169483d5d7e564effffd7d75d47cabe2864806a758db","16408","0","0","OK",""
"textures\burst.tga","10f04e6678155774951309c16e5b41a4b7f25d12708ac0422a302ed9d858522e","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","2d267150a1a992781e64b8bb245825e73db3ab2fe483ca950fca43979b03d5ca","262168","0","0","OK",""
"textures\bush01.tga","8163d67cfc067619e3e2fa1533ef4a7654e57f503c8d6986c04a8d49e832db4c","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","b9bd53cc736e07e39520dd59089a9ef685e77b99dcb99fe0989c96a497630458","65560","0","0","OK",""
"textures\butterfly.tga","0deeb7a359e141027de45b5af644b13c3f7957904e268a732c48d8ce612ad9e7","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","2a567780ec03ae5c4098a381caff5e2ac3b1af9cb9d0db5353091c6ede4b7161","16408","0","0","OK",""
"textures\cavalry c cataphract bronze.tga","19259b224511cc872a4b51baa1d8ce179091a67b190b479350c179402d7c4af8","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","c716c01855cc4e86cda7936ed4b0d4179607429e3c00773fe8301c618fd7b7e8","65560","0","0","OK",""
"textures\cavalry c cataphract copper.tga","5b7e262f6ea47b3494d32c93823a15fe23eb16fd0ac3b3521c8d76ab67e017d5","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","1e91dec0dd873c9b5aa60d5803d77d75cc6c3f56bdf26e1ce833f3dc9a63f008","65560","0","0","OK",""
"textures\cavalry c cataphract head bronze.tga","02c192d741ce24336e90da93616734974d4c1af4afce95115e75b6e516f68b7d","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","bb6f15e28ee232c683e0de56b4976e73b2662c1be8d9b9cb1977aedfbbf92689","16408","0","0","OK",""
"textures\cavalry c cataphract head copper.tga","61054898f02d057b73f6cd6da60b15ff4b7cdca5b68fc62d31493c0653952e94","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","c9b66640652bf08df0a169d8c284abb3b1ddd1d82e414807c6ca271658f34b11","16408","0","0","OK",""
"textures\cavalry c cataphract head iron.tga","d43dc7244468f3e3f04f4c61436c19de849b9fdb998ebdcd41315b84f3d63e93","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","058c7d7bdcc6f7b0043dc1adad70f82b230f72d5af42f270bd45fdc9b7de044c","16408","0","0","OK",""
"textures\cavalry c cataphract head standard.tga","c14f4a7ac893695bc9d43b0244ee73f39493eabff44dfbd82a2ac9569750d6e0","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","ad91de22adc1446c4e724bc0a1b8f35a69ec18044a900c2aa3e266a88bc00e95","16408","0","0","OK",""
"textures\cavalry c cataphract horse bronze.tga","3fad49fca30ff21574cc82c8d778b4fae44a9a45ce5f3d9eb2cbe0e5300ec6dc","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","36a4c1c42df5f678491e446f9f19c24d6413a3358e5e2c8a75d922fc34c66e69","262168","0","0","OK",""
"textures\cavalry c cataphract horse copper.tga","50e437f61ca8d81eb43d46d76bbd0c520d0050f49839eb7c1fddf665745757d4","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","c8e8f5a76b762ae1ec2c49ed1278752779897c1ebfc43aca9b128253ff334227","262168","0","0","OK",""
"textures\cavalry c cataphract horse iron.tga","8a81ab2d432342382acca56d04a51c1e80096e70658cb679d3ed3fdce7e1eb14","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","f34d0ebb64ecd37c32035797db10f400e4a8d36631002147b9801030374ff4b8","262168","0","0","OK",""
"textures\cavalry c cataphract horse standard.tga","0d3aaf5431ef9eca840c52dca0b39c4f3681e15c929525e9084ea362be47861a","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","a52e9ae878393a333ee5f79cd90d137c0495ea75d53c26e528212885e790339d","262168","0","0","OK",""
"textures\cavalry c cataphract icon.tga","85c314429a02bfd5bd8837409b5bd98b40fb8c9d8c256325723172d2adf1a6ce","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","66ee016ff7c8bf5a6d418638a90fcf1b2cbb406ab68b10c2c08c862f9022144f","65560","0","0","OK",""
"textures\cavalry c cataphract iron.tga","29300088555e197bc0943ec8f6bd5a6b635544faab1e20f15d2a8c72a1622adc","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","c46ca1827c4344d2cac8c2aa6e042775b3b5a4a988f0f6821b2256582eac0fff","65560","0","0","OK",""
"textures\cavalry c cataphract standard.tga","299a55dc4b0e6a73be3cf53eacd2ebf49f120d24634d35a695c189d842d12789","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","287f1e1f279588860c2b03f1fd54145cc77af798628ace1766974c7852a25b41","65560","0","0","OK",""
"textures\cavalry c chariot bronze.tga","7af2834ebb6b060c6f49fa12e04a10d5757949fbe1581432798b2a018bb8e9e0","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","72f90e449e2cfe5b08d1d962f77d1bfa6df22c39d7c920bc7cfdc95b16b742d7","262168","0","0","OK",""
"textures\cavalry c chariot copper.tga","8063a17c78737601fdad77550736ab0113b1ec224c48e3566b4d3f5c05703e49","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","37ae0828ab66bc5f687bc9e88b0f9d40ca43868702d7944d386eebb458664342","262168","0","0","OK",""
"textures\cavalry c chariot horse bronze.tga","3c268e1ee0689f9c01201eec32e86faee04386a2ec70969b69fb71f2ce49fdb3","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","ff9e9be62637da622f6b51db7414e84d509f768615471cf65fd24a3d0b94fbdb","1048600","0","0","OK",""
"textures\cavalry c chariot horse iron.tga","30cf5749a95503ad7188661a36b394cfaeb37b554869ec2ac2f9de790bd3a251","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","b85a9c1e9e0853edb15831eccfc041f0b0efbfd019ebced1062920380cba4bd2","1048600","0","0","OK",""
"textures\cavalry c chariot horse standard.tga","12300e78921c04adcee4548ab5873aa05fcd4a57e7bc26a119a6e89797f5cd20","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","0dec9c3a492a0ecea1b3a0cb2a707f0df859183af89b2def029ac3c9e6f1758d","262168","0","0","OK",""
"textures\cavalry c chariot iron.tga","81dd7ec9b52a3a3b044b36bcfc3eccf52beeabc7178b576e08ca26521272c3fc","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","5c7f9b2092a569ed38f303cce7aee42e5cd3f7c69a99b69e0aad8d599b23bbb0","262168","0","0","OK",""
"textures\cavalry c chariot standard.tga","5d697daed74b7f2c38b075f92efd137c6af885af30617c03d28ede8660b18aa6","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","87b9ee4e056caaccab6748e28b19c8b3eacb33f825561cbe22b2ae0251cc5b1e","262168","0","0","OK",""
"textures\cavalry c charioteer bronze.tga","9d454a3e5383d0fca9c5b82b9abb3dab51cea7d60b5b5aeb0cbd2063fa3e0768","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","f63509f16cce8529094f06000c3a6b66172d4c4c68aef49698af76eb9c741a17","1048600","0","0","OK",""
"textures\cavalry c charioteer iron.tga","40ad9f7a3ff99dc3897a11617f2c70eae037eab3296363907cb7d11d5626c0b0","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","459897264b693af7c6114ce3698263f5314f99c6dc71c6e772749c3a8aa98176","1048600","0","0","OK",""
"textures\cavalry c charioteer standard.tga","dfdb7796ed2983a3bd2d147da663639aeb207ea9f17052840f8f559e1d60cd53","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","29be2952e586646b599c6670b836b9d60aae961165918860b58e52e824443153","1048600","0","0","OK",""
"textures\cavalry c scout bronze.tga","658a2312a2206100c8323b3720b4cf3f62d9d2cdf491ebc52d905830ca151bf3","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","876d2caecb97715423a795e2d742c36f383a3a5ad069f36191c9f1487f9d698e","65560","0","0","OK",""
"textures\cavalry c scout copper.tga","8cb7e791c133e99bff15adb66865ca2cd8302cf30ad4680affcffff15c0dcec0","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","4484b462ce4b58564a3e9dea467de9677d4e4db3b7d7bef1fd7e7fad19e464ec","65560","0","0","OK",""
"textures\cavalry c scout head bronze.tga","e2adbb6d282f5e129163224c75012374019e7e129502d6d646c6a1498c7563c7","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","a558451535cbabb560127576908d63c9085e07b6b49790d6b39e8e90e0099ee4","16408","0","0","OK",""
"textures\cavalry c scout head copper.tga","577aca4780fa1a10ca76460837334d401c765a039cf45b002dec670e735e911f","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","4253a8812077d68199b795a0282b76c2c00dfadae4ad7c17efcf8505cd300052","16408","0","0","OK",""
"textures\cavalry c scout head iron.tga","eb838d246bb9d346b3668f8824c765f8f796689238c12021d09884ef6fe3b169","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","18c89eb9048e87f344a87625909e89a78a8db6d0170bfb0d684051cc993e6a2b","16408","0","0","OK",""
"textures\cavalry c scout head standard.tga","1bebbb492a04165c7597d1fac4da7e0b31a94ce979d09196718dfae23e4e3f04","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","8af85f18915dda45117f0a0f6834382b6b564e5dc585a61d67bafecb47d01b10","16408","0","0","OK",""
"textures\cavalry c scout horse bronze.tga","6b61bdf208b2ccba57225151dde323d72ed13611aae36d0af474134daa43f423","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","9e80ffec838dbfa0cab715d43e889216a500d7f4d533aa0542d6cab6a6172b69","262168","0","0","OK",""
"textures\cavalry c scout horse copper.tga","269c52e5ec54a252d2e48c58d2525bb326830a0d938d000cf0ba3f4654db299d","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","e2f6e95f522a9cd15d53864fef29c9801407ebbebf40dd11c25a2e6042a60a49","262168","0","0","OK",""
"textures\cavalry c scout horse iron.tga","76edb5e5f54909e4243e4c191e47b879ef99c2c280578361f4aa5406dab63140","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","c05a471920f74b3175fc74dce85758d1545271f2aad792fc363ff5f6b9980266","262168","0","0","OK",""
"textures\cavalry c scout horse standard.tga","5197f58567371915bea3deea4716b06160f7c8c8a91f8624d4a4a74838fb8e92","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","6de9e11ddec9bafe4be70079d194391c7f20b06507415b8c8923699fd95e8bc1","262168","0","0","OK",""
"textures\cavalry c scout icon.tga","e14d3ab7fb62486451d7499c91fed2135a3a7328202480c8105f2d1db1340e7e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","3b524910b34cbe620aec23c7b92026ad6edb91e70d06d5726271123cb63cf52b","65560","0","0","OK",""
"textures\cavalry c scout iron.tga","494b79f80d43f885d6daae0eb9bd05ad59d61652fe1d593bf6f01d5251d73f10","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","ae288d5ecd27d02fcd4661694cb9f5e236c07ba197e98ca62be014c7b3e4ee05","65560","0","0","OK",""
