"LogicalTGA","TGAPath","BTIPath","SourceClass"
"textures\icons\improvement ageis shield icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ageis shield icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ageis shield icon 64.bti","normal"
"textures\icons\improvement alluvial clay icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement alluvial clay icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement alluvial clay icons 32.bti","normal"
"textures\icons\improvement alluvial clay icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement alluvial clay icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement alluvial clay icons 64.bti","normal"
"textures\icons\improvement ambassadors icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ambassadors icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ambassadors icon 64.bti","normal"
"textures\icons\improvement ambassadors icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ambassadors icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ambassadors icon.bti","normal"
"textures\icons\improvement anastrophe icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement anastrophe icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement anastrophe icon 64.bti","normal"
"textures\icons\improvement anastrophe icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement anastrophe icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement anastrophe icon.bti","normal"
"textures\icons\improvement ancient destroyer icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ancient destroyer icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ancient destroyer icon.bti","normal"
"textures\icons\improvement anubis icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement anubis icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement anubis icon.bti","normal"
"textures\icons\improvement aokuang icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement aokuang icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement aokuang icon.bti","normal"
"textures\icons\improvement aphrodite icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement aphrodite icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement aphrodite icon.bti","normal"
"textures\icons\improvement apollo icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement apollo icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement apollo icon.bti","normal"
"textures\icons\improvement architects icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement architects icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement architects icon 64.bti","normal"
"textures\icons\improvement architects icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement architects icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement architects icon.bti","normal"
"textures\icons\improvement arctic gale icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement arctic gale icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement arctic gale icon 64.bti","normal"
"textures\icons\improvement arctic gale icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement arctic gale icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement arctic gale icon.bti","normal"
"textures\icons\improvement arctic wind icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement arctic wind icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement arctic wind icon 64.bti","normal"
"textures\icons\improvement arctic wind icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement arctic wind icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement arctic wind icon.bti","normal"
"textures\icons\improvement ares icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ares icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ares icon.bti","normal"
"textures\icons\improvement artemis icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement artemis icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement artemis icon.bti","normal"
"textures\icons\improvement asper blood icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement asper blood icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement asper blood icons 32.bti","normal"
"textures\icons\improvement asper blood icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement asper blood icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement asper blood icons 64.bti","normal"
"textures\icons\improvement atef crown icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement atef crown icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement atef crown icon 64.bti","normal"
"textures\icons\improvement atef crown icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement atef crown icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement atef crown icon.bti","normal"
"textures\icons\improvement athena icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement athena icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement athena icon.bti","normal"
"textures\icons\improvement athenian wall icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement athenian wall icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement athenian wall icon 64.bti","normal"
"textures\icons\improvement athenian wall icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement athenian wall icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement athenian wall icon.bti","normal"
"textures\icons\improvement aurora borealis icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement aurora borealis icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement aurora borealis icon.bti","normal"
"textures\icons\improvement aurora borealis icon64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement aurora borealis icon64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement aurora borealis icon64.bti","normal"
"textures\icons\improvement axe of muspell icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement axe of muspell icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement axe of muspell icons 32.bti","normal"
"textures\icons\improvement axe of muspell icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement axe of muspell icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement axe of muspell icons 64.bti","normal"
"textures\icons\improvement bacchanalia icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bacchanalia icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bacchanalia icon 64.bti","normal"
"textures\icons\improvement bacchanalia icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bacchanalia icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bacchanalia icon.bti","normal"
"textures\icons\improvement back to work icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement back to work icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement back to work icon.bti","normal"
"textures\icons\improvement baldr icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement baldr icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement baldr icon.bti","normal"
"textures\icons\improvement ballista tower icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ballista tower icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ballista tower icon 64.bti","normal"
"textures\icons\improvement ballista tower icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ballista tower icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement ballista tower icon.bti","normal"
"textures\icons\improvement bast icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bast icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bast icon.bti","normal"
"textures\icons\improvement beast slayer icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement beast slayer icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement beast slayer icons 32.bti","normal"
"textures\icons\improvement beast slayer icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement beast slayer icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement beast slayer icons 64.bti","normal"
"textures\icons\improvement berserkergang icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement berserkergang icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement berserkergang icon 64.bti","normal"
"textures\icons\improvement berserkergang icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement berserkergang icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement berserkergang icon.bti","normal"
"textures\icons\improvement bite of the shark icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bite of the shark icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bite of the shark icons 32.bti","normal"
"textures\icons\improvement bite of the shark icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bite of the shark icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bite of the shark icons 64.bti","normal"
"textures\icons\improvement blessing icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement blessing icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement blessing icon.bti","normal"
"textures\icons\improvement bone bow icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bone bow icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bone bow icon 64.bti","normal"
"textures\icons\improvement bone bow icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bone bow icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bone bow icon.bti","normal"
"textures\icons\improvement bone oracle script icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bone oracle script icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bone oracle script icon.bti","normal"
"textures\icons\improvement book of thoth icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement book of thoth icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement book of thoth icon 64.bti","normal"
"textures\icons\improvement book of thoth icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement book of thoth icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement book of thoth icon.bti","normal"
"textures\icons\improvement bountiful harvest icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bountiful harvest icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bountiful harvest icon 64.bti","normal"
"textures\icons\improvement bountiful harvest icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bountiful harvest icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bountiful harvest icon.bti","normal"
"textures\icons\improvement bow saw icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bow saw icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bow saw icon 64.bti","normal"
"textures\icons\improvement bow saw icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bow saw icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bow saw icon.bti","normal"
"textures\icons\improvement bragi icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bragi icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bragi icon.bti","normal"
"textures\icons\improvement bravery icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bravery icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bravery icon 64.bti","normal"
"textures\icons\improvement bravery icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bravery icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bravery icon.bti","normal"
"textures\icons\improvement bronze colossus icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze colossus icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze colossus icon 64.bti","normal"
"textures\icons\improvement bronze colossus icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze colossus icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze colossus icon.bti","normal"
"textures\icons\improvement bronze mail icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze mail icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze mail icon 64.bti","normal"
"textures\icons\improvement bronze mail icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze mail icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze mail icon.bti","normal"
"textures\icons\improvement bronze shields icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze shields icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze shields icon 64.bti","normal"
"textures\icons\improvement bronze shields icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze shields icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze shields icon.bti","normal"
"textures\icons\improvement bronze wall icons 128.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze wall icons 128.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze wall icons 128.bti","normal"
"textures\icons\improvement bronze wall icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze wall icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze wall icons 32.bti","normal"
"textures\icons\improvement bronze wall icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze wall icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze wall icons 64.bti","normal"
"textures\icons\improvement bronze weapons icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze weapons icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze weapons icon 64.bti","normal"
"textures\icons\improvement bronze weapons icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze weapons icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bronze weapons icon.bti","normal"
"textures\icons\improvement bull minotaur icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bull minotaur icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bull minotaur icon 64.bti","normal"
"textures\icons\improvement bull minotaur icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bull minotaur icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement bull minotaur icon.bti","normal"
"textures\icons\improvement burials icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement burials icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement burials icon.bti","normal"
"textures\icons\improvement burning pitch icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement burning pitch icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement burning pitch icon 64.bti","normal"
